"nest","sex","bout_start","bout_length","lat","lon"
"S303","m","2011-06-13 08:12:20",507.083,71.325,-156.669
"S303","m","2011-06-14 03:20:50",686.5,71.325,-156.669
"S303","m","2011-06-15 01:02:35",645.083,71.325,-156.669
"S303","m","2011-06-15 22:49:15",650.5,71.325,-156.669
"S303","m","2011-06-16 21:17:05",744.5,71.325,-156.669
"S303","m","2011-06-17 20:11:15",708.167,71.325,-156.669
"S303","m","2011-06-18 21:58:25",846.75,71.325,-156.669
"S303","m","2011-06-20 02:34:00",924.5,71.325,-156.669
"S303","m","2011-06-21 07:06:20",863.833,71.325,-156.669
"S303","m","2011-06-22 10:39:40",807.583,71.325,-156.669
"S303","m","2011-06-23 14:20:05",632.25,71.325,-156.669
"S303","m","2011-06-24 11:27:55",803.333,71.325,-156.669
"S303","m","2011-06-25 11:13:15",762.417,71.325,-156.669
"S303","m","2011-06-26 13:28:40",727.583,71.325,-156.669
"S304","m","2011-06-15 10:28:55",544.583,71.3264,-156.671
"S304","m","2011-06-16 08:42:05",559.167,71.3264,-156.671
"S304","m","2011-06-17 06:29:30",595.333,71.3264,-156.671
"S304","m","2011-06-18 05:35:50",534.417,71.3264,-156.671
"S304","m","2011-06-19 05:01:50",707,71.3264,-156.671
"S304","m","2011-06-20 06:52:15",763.667,71.3264,-156.671
"S304","m","2011-06-21 07:44:30",766.5,71.3264,-156.671
"S304","m","2011-06-22 10:32:50",707,71.3264,-156.671
"S304","m","2011-06-23 10:23:25",656.5,71.3264,-156.671
"S304","m","2011-06-24 09:55:15",724.333,71.3264,-156.671
"S304","m","2011-06-25 11:20:00",771.583,71.3264,-156.671
"S304","m","2011-06-26 14:03:45",762.167,71.3264,-156.671
"S304","f","2011-06-14 22:39:25",708.917,71.3264,-156.671
"S304","f","2011-06-15 19:33:30",788.583,71.3264,-156.671
"S304","f","2011-06-16 18:02:55",746.583,71.3264,-156.671
"S304","f","2011-06-17 16:24:50",791,71.3264,-156.671
"S304","f","2011-06-18 14:30:15",870.667,71.3264,-156.671
"S304","f","2011-06-19 16:48:55",843,71.3264,-156.671
"S304","f","2011-06-20 19:36:10",728.25,71.3264,-156.671
"S304","f","2011-06-21 20:31:40",840.583,71.3264,-156.671
"S304","f","2011-06-22 22:23:05",720.167,71.3264,-156.671
"S304","f","2011-06-23 21:20:10",755.083,71.3264,-156.671
"S304","f","2011-06-24 22:00:30",799.5,71.3264,-156.671
"S304","f","2011-06-26 00:11:35",832.167,71.3264,-156.671
"S304","f","2011-06-27 02:45:55",838.25,71.3264,-156.671
"S305","f","2011-06-11 20:01:30",550.167,71.3226,-156.653
"S305","f","2011-06-12 15:47:30",633.75,71.3226,-156.653
"S305","f","2011-06-13 10:15:55",450.667,71.3226,-156.653
"S305","f","2011-06-14 02:14:25",444.083,71.3226,-156.653
"S305","f","2011-06-14 16:44:45",675.25,71.3226,-156.653
"S305","f","2011-06-15 12:41:40",745.083,71.3226,-156.653
"S305","f","2011-06-16 09:53:20",245.833,71.3226,-156.653
"S305","f","2011-06-16 20:31:25",607.333,71.3226,-156.653
"S305","m","2011-06-15 04:02:00",519.667,71.3226,-156.653
"S305","m","2011-06-16 01:06:45",526.583,71.3226,-156.653
"S305","m","2011-06-16 13:59:10",392.25,71.3226,-156.653
"S305","m","2011-06-12 05:12:00",634,71.3226,-156.653
"S305","m","2011-06-13 02:22:00",473.917,71.3226,-156.653
"S305","m","2011-06-13 17:48:00",506,71.3226,-156.653
"S305","m","2011-06-14 09:40:00",424,71.3226,-156.653
"S306","f","2011-06-11 22:02:10",575.417,71.3233,-156.654
"S306","f","2011-06-12 16:12:00",679.167,71.3233,-156.654
"S306","m","2011-06-12 07:38:00",512,71.3233,-156.654
"S306","m","2011-06-13 03:31:10",528.75,71.3233,-156.654
"S307","f","2011-06-14 00:43:45",566.167,71.3262,-156.631
"S307","f","2011-06-14 20:05:50",744.5,71.3262,-156.631
"S307","f","2011-06-15 19:20:50",737.167,71.3262,-156.631
"S307","f","2011-06-16 15:47:35",756.167,71.3262,-156.631
"S307","f","2011-06-17 14:31:10",746.333,71.3262,-156.631
"S307","f","2011-06-18 11:49:05",288.583,71.3262,-156.631
"S307","f","2011-06-19 03:03:55",580,71.3262,-156.631
"S307","f","2011-06-19 23:22:15",710.417,71.3262,-156.631
"S307","f","2011-06-20 23:42:25",795.333,71.3262,-156.631
"S307","f","2011-06-21 23:58:50",720.25,71.3262,-156.631
"S307","f","2011-06-23 00:11:10",811.75,71.3262,-156.631
"S307","f","2011-06-24 00:37:50",672.583,71.3262,-156.631
"S307","f","2011-06-24 23:12:40",677.083,71.3262,-156.631
"S307","f","2011-06-25 22:31:25",758.667,71.3262,-156.631
"S307","f","2011-06-26 22:28:35",671.25,71.3262,-156.631
"S307","f","2011-06-27 22:10:05",735.5,71.3262,-156.631
"S307","f","2011-06-28 22:12:45",792.667,71.3262,-156.631
"S307","m","2011-06-14 10:10:50",594.917,71.3262,-156.631
"S307","m","2011-06-15 08:30:55",649.917,71.3262,-156.631
"S307","m","2011-06-16 07:38:10",489.417,71.3262,-156.631
"S307","m","2011-06-17 04:23:55",605.833,71.3262,-156.631
"S307","m","2011-06-18 02:57:40",531.25,71.3262,-156.631
"S307","m","2011-06-18 16:37:40",625.75,71.3262,-156.631
"S307","m","2011-06-19 12:44:20",637.667,71.3262,-156.631
"S307","m","2011-06-20 11:12:50",749.417,71.3262,-156.631
"S307","m","2011-06-21 12:58:15",660.417,71.3262,-156.631
"S307","m","2011-06-22 11:59:20",731.833,71.3262,-156.631
"S307","m","2011-06-23 13:43:05",654.75,71.3262,-156.631
"S307","m","2011-06-24 11:50:30",682.167,71.3262,-156.631
"S307","m","2011-06-25 10:29:45",721.667,71.3262,-156.631
"S307","m","2011-06-26 11:10:05",678.5,71.3262,-156.631
"S307","m","2011-06-27 09:40:00",749.75,71.3262,-156.631
"S307","m","2011-06-28 10:25:50",706.917,71.3262,-156.631
"S307","m","2011-06-13 15:20:50",562.083,71.3262,-156.631
"S308","m","2011-06-14 06:30:50",730.583,71.326,-156.671
"S308","m","2011-06-15 07:59:15",735.833,71.326,-156.671
"S308","m","2011-06-16 08:24:05",773.25,71.326,-156.671
"S308","m","2011-06-17 09:07:50",742.5,71.326,-156.671
"S308","m","2011-06-18 08:51:35",825.167,71.326,-156.671
"S308","m","2011-06-19 10:05:45",801.667,71.326,-156.671
"S308","m","2011-06-20 11:35:25",808.167,71.326,-156.671
"S308","f","2011-06-14 18:42:35",796.5,71.326,-156.671
"S308","f","2011-06-15 20:15:50",728.083,71.326,-156.671
"S308","f","2011-06-16 21:17:20",710.083,71.326,-156.671
"S308","f","2011-06-17 21:30:45",680.5,71.326,-156.671
"S308","f","2011-06-18 22:38:05",687.667,71.326,-156.671
"S308","f","2011-06-19 23:27:35",727.583,71.326,-156.671
"S308","f","2011-06-21 01:03:45",771.167,71.326,-156.671
"S308","f","2011-06-13 18:57:20",693.083,71.326,-156.671
"S309","m","2011-06-17 13:35:50",191.833,71.3232,-156.618
"S309","m","2011-06-17 20:49:35",236.5,71.3232,-156.618
"S309","m","2011-06-18 09:16:05",393.25,71.3232,-156.618
"S309","m","2011-06-18 20:29:00",399.833,71.3232,-156.618
"S309","m","2011-06-19 10:16:30",532.417,71.3232,-156.618
"S309","m","2011-06-20 06:31:30",539.583,71.3232,-156.618
"S309","m","2011-06-21 01:58:50",596.583,71.3232,-156.618
"S309","m","2011-06-21 21:06:45",603.5,71.3232,-156.618
"S309","m","2011-06-22 13:44:30",371.417,71.3232,-156.618
"S309","m","2011-06-23 06:34:20",584,71.3232,-156.618
"S309","m","2011-06-24 03:24:40",634.167,71.3232,-156.618
"S309","m","2011-06-25 04:09:25",727.25,71.3232,-156.618
"S309","m","2011-06-26 04:24:20",658.5,71.3232,-156.618
"S309","f","2011-06-19 03:12:50",423.5,71.3232,-156.618
"S309","f","2011-06-19 19:09:05",682,71.3232,-156.618
"S309","f","2011-06-20 15:31:20",625.917,71.3232,-156.618
"S309","f","2011-06-21 11:55:35",551,71.3232,-156.618
"S309","f","2011-06-22 07:10:25",393.833,71.3232,-156.618
"S309","f","2011-06-22 19:55:55",638.25,71.3232,-156.618
"S309","f","2011-06-23 16:18:35",665.833,71.3232,-156.618
"S309","f","2011-06-24 13:59:05",849.833,71.3232,-156.618
"S309","f","2011-06-25 16:16:40",727.583,71.3232,-156.618
"S309","f","2011-06-17 16:47:40",241,71.3232,-156.618
"S309","f","2011-06-18 00:47:40",507.667,71.3232,-156.618
"S309","f","2011-06-18 15:50:35",277.667,71.3232,-156.618
"S310","m","2011-06-17 22:18:20",602.083,71.3247,-156.619
"S310","m","2011-06-18 17:30:30",663.083,71.3247,-156.619
"S310","m","2011-06-19 18:36:35",652.833,71.3247,-156.619
"S310","m","2011-06-20 18:21:15",628.833,71.3247,-156.619
"S310","m","2011-06-21 18:26:15",694.25,71.3247,-156.619
"S310","f","2011-06-18 08:21:30",549,71.3247,-156.619
"S310","f","2011-06-19 04:34:00",842.5,71.3247,-156.619
"S310","f","2011-06-20 05:29:30",771.5,71.3247,-156.619
"S310","f","2011-06-21 04:50:05",816.167,71.3247,-156.619
"S311","f","2011-06-17 23:03:45",580.667,71.325,-156.617
"S311","f","2011-06-18 22:01:40",655,71.325,-156.617
"S311","f","2011-06-19 20:56:20",586,71.325,-156.617
"S311","f","2011-06-20 19:49:45",643.417,71.325,-156.617
"S311","f","2011-06-21 20:30:40",709.25,71.325,-156.617
"S311","f","2011-06-22 22:49:35",746.833,71.325,-156.617
"S311","m","2011-06-18 08:45:10",794.167,71.325,-156.617
"S311","m","2011-06-19 08:58:55",717.333,71.325,-156.617
"S311","m","2011-06-20 06:42:20",786.833,71.325,-156.617
"S311","m","2011-06-21 06:33:40",837,71.325,-156.617
"S311","m","2011-06-22 08:20:15",869.167,71.325,-156.617
"S312","m","2011-06-19 16:38:00",526.417,71.3237,-156.615
"S312","m","2011-06-20 11:24:00",575.333,71.3237,-156.615
"S312","m","2011-06-21 06:44:55",527.083,71.3237,-156.615
"S312","m","2011-06-22 03:52:00",546.917,71.3237,-156.615
"S312","m","2011-06-23 01:18:00",667.917,71.3237,-156.615
"S312","f","2011-06-19 10:56:00",340,71.3237,-156.615
"S312","f","2011-06-20 01:24:25",597.583,71.3237,-156.615
"S312","f","2011-06-20 20:59:20",585.583,71.3237,-156.615
"S312","f","2011-06-21 15:34:00",736,71.3237,-156.615
"S312","f","2011-06-22 12:58:55",737.083,71.3237,-156.615
"S312","f","2011-06-23 12:25:55",753.417,71.3237,-156.615
"S313","m","2011-06-18 00:54:00",576.167,71.3225,-156.609
"S313","m","2011-06-18 21:07:35",672.917,71.3225,-156.609
"S313","m","2011-06-19 19:36:00",699.333,71.3225,-156.609
"S313","m","2011-06-20 18:55:40",712.5,71.3225,-156.609
"S313","f","2011-06-18 10:32:00",635.333,71.3225,-156.609
"S313","f","2011-06-19 08:20:30",675.5,71.3225,-156.609
"S313","f","2011-06-20 07:15:30",700,71.3225,-156.609
"S313","f","2011-06-21 06:48:10",798.083,71.3225,-156.609
"S315","m","2011-06-19 12:03:00",641.083,71.3236,-156.624
"S315","m","2011-06-20 10:23:05",720.917,71.3236,-156.624
"S315","m","2011-06-21 12:07:35",700.75,71.3236,-156.624
"S315","m","2011-06-22 11:41:55",719.167,71.3236,-156.624
"S315","m","2011-06-23 12:45:10",679.833,71.3236,-156.624
"S315","m","2011-06-24 13:21:10",710.333,71.3236,-156.624
"S315","f","2011-06-19 22:44:05",699,71.3236,-156.624
"S315","f","2011-06-20 22:24:00",823.583,71.3236,-156.624
"S315","f","2011-06-21 23:48:20",713.583,71.3236,-156.624
"S315","f","2011-06-22 23:41:15",783.917,71.3236,-156.624
"S315","f","2011-06-24 00:05:00",796.167,71.3236,-156.624
"S315","f","2011-06-25 01:11:30",624.167,71.3236,-156.624
"S316","m","2011-06-20 07:08:35",715.417,71.323,-156.615
"S316","m","2011-06-21 07:45:30",717,71.323,-156.615
"S316","m","2011-06-22 08:45:00",729.917,71.323,-156.615
"S316","m","2011-06-23 09:31:50",651.667,71.323,-156.615
"S316","m","2011-06-24 08:04:55",711.25,71.323,-156.615
"S316","f","2011-06-20 19:04:00",761.5,71.323,-156.615
"S316","f","2011-06-21 19:42:30",782.5,71.323,-156.615
"S316","f","2011-06-22 20:54:55",756.917,71.323,-156.615
"S316","f","2011-06-23 20:23:30",700.5,71.323,-156.615
"S316","f","2011-06-24 19:56:10",810.417,71.323,-156.615
"S318","m","2011-06-22 06:08:00",783,71.3236,-156.662
"S318","m","2011-06-23 07:24:00",768.25,71.3236,-156.662
"S318","m","2011-06-24 08:30:00",691.167,71.3236,-156.662
"S318","m","2011-06-25 08:08:10",712.833,71.3236,-156.662
"S318","m","2011-06-26 08:47:45",682.917,71.3236,-156.662
"S318","m","2011-06-27 07:16:40",715.5,71.3236,-156.662
"S318","m","2011-06-28 08:57:10",713.417,71.3236,-156.662
"S318","m","2011-06-29 10:17:35",721.583,71.3236,-156.662
"S318","m","2011-06-30 11:06:40",691.417,71.3236,-156.662
"S318","m","2011-07-01 11:37:20",672.083,71.3236,-156.662
"S318","f","2011-06-24 20:01:10",727,71.3236,-156.662
"S318","f","2011-06-25 20:01:00",766.75,71.3236,-156.662
"S318","f","2011-06-26 20:10:40",666,71.3236,-156.662
"S318","f","2011-06-27 19:12:10",825,71.3236,-156.662
"S318","f","2011-06-28 20:50:35",807,71.3236,-156.662
"S318","f","2011-06-29 22:19:10",767.5,71.3236,-156.662
"S318","f","2011-06-30 22:38:05",779.25,71.3236,-156.662
"S318","f","2011-06-22 19:11:00",731,71.3236,-156.662
"S318","f","2011-06-23 20:12:15",735.75,71.3236,-156.662
"S320","f","2011-06-21 06:46:00",580.417,71.3267,-156.644
"S320","f","2011-06-22 04:14:00",533.25,71.3267,-156.644
"S320","f","2011-06-23 02:04:00",746.25,71.3267,-156.644
"S320","f","2011-06-24 02:38:00",707.417,71.3267,-156.644
"S320","f","2011-06-25 04:27:25",621.917,71.3267,-156.644
"S320","f","2011-06-26 02:30:20",859.917,71.3267,-156.644
"S320","f","2011-06-27 04:19:20",801.667,71.3267,-156.644
"S320","f","2011-06-28 05:45:50",897.167,71.3267,-156.644
"S320","f","2011-06-29 07:16:35",944.083,71.3267,-156.644
"S320","f","2011-06-30 11:05:45",719.083,71.3267,-156.644
"S320","f","2011-07-01 12:46:30",936.667,71.3267,-156.644
"S320","m","2011-06-24 15:19:00",788.417,71.3267,-156.644
"S320","m","2011-06-25 14:49:20",701,71.3267,-156.644
"S320","m","2011-06-26 16:50:15",689.083,71.3267,-156.644
"S320","m","2011-06-27 17:41:00",724.833,71.3267,-156.644
"S320","m","2011-06-28 20:43:00",633.583,71.3267,-156.644
"S320","m","2011-06-29 23:00:40",725.083,71.3267,-156.644
"S320","m","2011-06-30 23:04:50",821.667,71.3267,-156.644
"S320","m","2011-07-02 04:23:10",867.083,71.3267,-156.644
"S320","m","2011-06-21 19:59:00",493,71.3267,-156.644
"S320","m","2011-06-22 13:07:15",774.75,71.3267,-156.644
"S320","m","2011-06-23 17:45:00",529,71.3267,-156.644
"S321","m","2011-06-21 04:50:05",743.75,71.3242,-156.643
"S321","m","2011-06-22 05:59:10",749.75,71.3242,-156.643
"S321","m","2011-06-23 08:07:35",673.167,71.3242,-156.643
"S321","m","2011-06-24 08:16:40",670.417,71.3242,-156.643
"S321","m","2011-06-25 08:23:05",705.667,71.3242,-156.643
"S321","m","2011-06-26 08:02:25",751,71.3242,-156.643
"S321","m","2011-06-27 08:39:05",584,71.3242,-156.643
"S321","m","2011-06-28 09:13:05",677.083,71.3242,-156.643
"S321","f","2011-06-27 18:23:50",889.25,71.3242,-156.643
"S321","f","2011-06-28 20:30:20",801.583,71.3242,-156.643
"S321","f","2011-06-21 17:13:50",765,71.3242,-156.643
"S321","f","2011-06-22 18:31:00",816.417,71.3242,-156.643
"S321","f","2011-06-23 19:22:45",773.5,71.3242,-156.643
"S321","f","2011-06-24 19:28:10",774.667,71.3242,-156.643
"S321","f","2011-06-25 20:12:30",709.917,71.3242,-156.643
"S321","f","2011-06-26 20:36:45",712.667,71.3242,-156.643
"S322","m","2011-06-23 14:48:00",430.333,71.321,-156.672
"S322","m","2011-06-24 08:36:00",597.25,71.321,-156.672
"S322","m","2011-06-25 05:38:00",638.083,71.321,-156.672
"S322","m","2011-06-26 04:38:00",807.833,71.321,-156.672
"S322","f","2011-06-24 01:25:00",429,71.321,-156.672
"S322","f","2011-06-24 19:02:00",634,71.321,-156.672
"S322","f","2011-06-25 16:16:05",739.917,71.321,-156.672
"S322","f","2011-06-26 18:05:50",746.167,71.321,-156.672
"S323","m","2011-06-23 11:53:40",670.333,71.316,-156.664
"S323","m","2011-06-24 09:31:00",585.583,71.316,-156.664
"S323","m","2011-06-25 07:35:05",755.917,71.316,-156.664
"S323","m","2011-06-26 07:41:05",726.25,71.316,-156.664
"S323","m","2011-06-27 07:20:05",677.583,71.316,-156.664
"S323","m","2011-06-28 07:10:05",768.417,71.316,-156.664
"S323","f","2011-06-23 23:12:00",618,71.316,-156.664
"S323","f","2011-06-24 19:16:35",738.5,71.316,-156.664
"S323","f","2011-06-25 20:11:00",690.083,71.316,-156.664
"S323","f","2011-06-26 19:47:20",692.75,71.316,-156.664
"S323","f","2011-06-27 18:37:40",752.417,71.316,-156.664
"S401","m","2011-06-26 03:28:30",797.833,71.3148,-156.667
"S401","m","2011-06-27 05:24:35",732.667,71.3148,-156.667
"S401","m","2011-06-28 07:32:10",786.917,71.3148,-156.667
"S401","f","2011-06-26 16:46:20",758.25,71.3148,-156.667
"S401","f","2011-06-27 17:37:15",834.917,71.3148,-156.667
"S401","f","2011-06-28 20:39:05",729.833,71.3148,-156.667
"S405","m","2011-06-23 23:02:00",668.167,71.3164,-156.664
"S405","m","2011-06-25 03:48:00",926.333,71.3164,-156.664
"S405","m","2011-06-26 09:14:45",851.833,71.3164,-156.664
"S405","m","2011-06-27 13:02:35",877.333,71.3164,-156.664
"S405","m","2011-06-28 19:00:25",863.917,71.3164,-156.664
"S405","m","2011-06-30 01:59:25",965.083,71.3164,-156.664
