"author","datetime_","box","ring_num","phase","fat","mass","mass_worms","worms_num","mass_cat","sperm","ringing_end","partner_present","captivity_pk","remarks","ti_m","ti_s"
"mb",2013-06-26 11:45:00,19,255174396,"end",3,23.6,0.3,5,0,"S",NA,NA,94,"fat foto camera 8 3033-3051",NA,NA
"mb",2013-06-26 12:19:00,19,255174396,"released",NA,NA,NA,NA,NA,NA,NA,NA,95,"flies a little,, walks, alarms, 1min later flies toward little pond",NA,NA
"lv",2013-06-26 03:06:00,20,255174365,"middle",2,23.7,6.4,100,0,NA,NA,NA,96,NA,NA,NA
"mb",2013-06-26 13:10:00,20,255174365,"end",2,23.2,0,1,NA,NA,NA,NA,97,NA,NA,NA
"mb",2013-06-26 13:26:00,20,255174365,"released",NA,NA,NA,NA,NA,NA,NA,NA,98,"fo, w, p",NA,NA
"mb",2013-06-25 16:40:00,21,255174326,"start",1,22,15.1,200,0,"Ms","2013-06-25 16:50:00","N",99,"s629, male, 5min walk",NA,NA
"mb",2013-06-26 05:01:00,21,255174326,"middle",2,21.1,8.2,100,NA,NA,NA,NA,100,"water frozen",NA,NA
"mb",2013-06-26 16:27:00,21,255174326,"end",4,21.4,0.6,9,NA,"Ms",NA,NA,101,NA,NA,NA
"mb",2013-06-26 16:40:00,21,255174326,"released",NA,NA,NA,NA,NA,NA,NA,NA,102,"fo, walked in the water and at the water edge, alarming from time to time, sometimes pecking on some insects",NA,NA
"lv",2013-06-25 16:48:00,22,257188600,"start",0,24.7,13.6,200,0,"M","2013-06-25 16:58:00","N",103,"s704, 40min walk, mass with antenna, male",NA,NA
"mb",2013-06-25 16:48:00,22,257188600,"start",3,NA,NA,NA,NA,NA,NA,NA,104,NA,NA,NA
"mb",2013-06-24 17:27:00,11,255174359,"middle",3,26.6,4.3,50,30,NA,NA,NA,105,"cat food added",NA,NA
"mb",2013-06-26 05:10:00,22,257188600,"middle",3,23.1,7.5,100,0,NA,NA,NA,106,"water was frozen, mass with tag",NA,NA
"mb",2013-06-26 16:14:00,22,257188600,"end",5,24.3,2.1,30,NA,"Ms",NA,NA,107,"fat also on breast",NA,NA
"lv",2013-06-26 17:18:00,22,257188600,"released",NA,NA,NA,NA,NA,NA,NA,"N",108,"released into direction of nest. flew off, then typical behaviour (looking confused, walking short distances - a few steps only, shortly preening). preened for a few seconds, started walking again. called. other sesa ""answered"" once, then sound of motorbo",NA,NA
"lv",2013-06-25 23:22:00,14,255174347,"released",NA,NA,NA,NA,NA,NA,NA,"N",109,"walked off, confused behaviour (walking a bit, looking around, shortly preening), flew again off for few m, looked like it had stiff muscles. stands a few m away from me, calls several times. stands a bit huddled, doing nothing. stops calling",NA,NA
"lv",2013-06-25 21:55:00,23,255174374,"start",0,22.8,16.1,200,NA,NA,"2013-06-25 22:06:00","N",110,"s806, 20min walk, female",NA,NA
"mb",2013-06-26 09:30:00,23,255174374,"middle",1,22.2,7.8,100,NA,NA,NA,NA,111,"still had at last 100 meal worms left",NA,NA
"lv",2013-06-26 21:37:00,23,255174374,"end",4,23.1,2.1,26,NA,NA,NA,NA,112,NA,NA,NA
"lv",2013-06-26 22:01:00,23,255174374,"released",NA,NA,NA,NA,NA,NA,NA,"other_bird",113,"released into direction of nest. bird flies off for short distance, the usual confused behaviour. calls. there is motorboating at my right side (I'm looking perpendicular to the nest), bird seems to respond on it. stands still for quite a while, calling. ",NA,NA
"mb",2013-06-26 05:46:00,24,255174366,"start",4,27.2,15.2,200,0,"Clf","2013-06-26 06:39:00","N",114,"fat was spread like 4, but was not much of it there",NA,NA
"mb",2013-06-26 18:11:00,24,255174366,"middle",6,26.7,8.4,100,0,NA,NA,NA,115,"fat could be also super 5; had still some worms in the tray (about 100)",NA,NA
"mb",2013-06-27 05:24:00,24,255174366,"end",6,26.5,3.3,41,NA,NA,NA,NA,116,"fat also on the breast",NA,NA
"fh",2013-06-27 05:57:00,24,255174366,"released",NA,NA,NA,NA,NA,NA,NA,NA,117,"fo in oposite direction than nest, sat + preened, walked around",NA,NA
"mb",2013-06-25 10:35:00,15,255174400,"middle",0,23.1,14.5,200,NA,NA,NA,NA,118,NA,NA,NA
"lv",2013-06-27 01:14:00,25,257188506,"start",0,22.8,14.2,200,0,"S","2013-06-27 01:23:00","other_bird",119,"s622, 30min walk, male",NA,NA
"lv",2013-06-27 13:29:00,25,257188506,"middle",4,22.5,7.3,100,NA,NA,NA,NA,120,"no worms left in tray",NA,NA
"lv",2013-06-28 01:05:00,25,257188506,"end",0,21.3,3.5,43,NA,"M",NA,NA,121,NA,NA,NA
"ms",2013-06-28 01:29:00,25,257188506,"released",NA,NA,NA,NA,NA,NA,NA,NA,122,"wp7/159, flew short distance, walk on and disappeared in gras",NA,NA
"lv",2013-06-26 16:27:00,21,255174326,"end",4,NA,NA,NA,NA,NA,NA,NA,123,NA,NA,NA
"mb",2013-06-26 16:14:00,22,257188600,"end",5,24.3,2.1,30,NA,"Ms",NA,NA,124,"fat also on breast, score 4-5",NA,NA
"lv",2013-06-26 16:14:00,22,257188600,"end",4,NA,NA,NA,NA,NA,NA,NA,125,"fat possibly 5",NA,NA
"lv",2013-06-26 16:14:00,22,257188600,"end",5,NA,NA,NA,NA,NA,NA,NA,126,"fat 4-5",NA,NA
"lv",2013-06-28 20:46:00,26,253178816,"start",5,29.7,14.6,200,NA,"S","2013-06-28 21:01:00","other_bird",127,"30min walk,s524. 17min before partner flew out the cage. 21:37 in box",NA,NA
"mb",2013-06-29 08:52:00,26,253178816,"middle",4,26.2,7.6,100,NA,NA,NA,NA,128,NA,NA,NA
"mb",2013-06-29 20:15:00,26,253178816,"end",6,27.9,4.6,66,NA,NA,NA,NA,129,NA,NA,NA
"fh",2013-06-29 21:04:00,26,253178816,"released",NA,NA,NA,NA,NA,NA,NA,"N",130,"bird flew off from hand, sat down 50m away, started preening and walking, approached nest, sat next to it, called, no reaction, then flew off again",NA,NA
"lv",2013-06-29 20:15:00,26,253178816,"end",5,NA,NA,NA,NA,NA,NA,NA,131,NA,NA,NA
"mb",2013-07-01 14:18:00,28,255174397,"start",0,26.3,15.3,200,NA,"Ms","2013-07-01 14:27:00","other_bird",132,"30min walk, s409, female, while catching there was a 2nd bird (noba) around that was alarming and courted the female that was caught.",NA,NA
"lv",2013-07-02 02:20:00,28,255174397,"middle",4,25.9,8.2,100,NA,NA,NA,NA,133,NA,NA,NA
"mb",2013-07-02 13:45:00,28,255174397,"end",4,NA,NA,NA,NA,NA,NA,NA,134,NA,NA,NA
"ms",2013-07-02 14:18:00,28,255174397,"released",NA,NA,NA,NA,NA,NA,NA,NA,135,"wp 7/178, flew off few meter, then sitting in the gras doing nothing for long time",NA,NA
"lv",2013-07-02 13:28:00,28,255174397,"end",4,25,0.9,11,NA,NA,NA,NA,136,NA,NA,NA
"mb",2013-07-06 22:03:00,27,255174847,"start",1,23.5,14.2,200,NA,"Ms","2013-07-07 22:20:00","N",137,"s527, bird was processed in the lab",NA,NA
"mb",2013-07-07 10:08:00,27,255174847,"middle",3,22.1,6.2,100,NA,NA,NA,NA,138,"50 to 100 worms left, fat could possibly be 4 as well",NA,NA
"mb",2013-07-07 22:01:00,27,255174847,"end",5,22.8,1.4,22,NA,"Ms",NA,NA,139,"fat could be 6, fat also on breast",NA,NA
"mb",2013-07-07 22:10:00,27,255174847,"released",NA,NA,NA,NA,NA,NA,NA,NA,140,"flew 10m, walked around, preened, started feeding a bit, noba male was around",NA,NA
"mb",2013-07-08 09:55:00,29,255174892,"start",1,25,17.8,200,NA,"Ms","2013-07-08 10:05:00","N",141,"15 min walk, s526",NA,NA
"mb",2013-07-08 22:19:00,29,255174892,"middle",4,25,7.7,100,NA,NA,NA,NA,142,"about 50 worms left",NA,NA
"mb",2013-07-09 09:25:00,29,255174892,"end",4,24.1,0.5,10,NA,"N",NA,NA,143,NA,NA,NA
"mb",2013-07-09 09:57:00,29,255174892,"released",NA,NA,NA,NA,NA,NA,NA,NA,144,"flew off approx. 150m",NA,NA
"mb",2013-06-26 09:25:00,17,255174363,"end",2,23.8,1.5,18,NA,NA,NA,NA,145,"fat possibly 3",NA,NA
